Common,Uncommon,Rare,Very Rare,Legendary
Dread Helm,Circlet of Blasting,Breastplate of Lightning Resistance,Copper Dragon Scale Mail,Greater Silver Sword
Ear Horn of Hearing,Circlet of Human Perfection,Breastplate of Necrotic Resistance,Crossbow Bolt +3,Green Dragon Mask
Enduring Spellbook,Cloak of Elvenkind,Breastplate of Poison Resistance,Crossbow Bolt of Slaying,Gurt's Greataxe
Ersatz Eye,Cloak of Protection,Breastplate of Psychic Resistance,Crystal Ball,Half Plate Armor +3
Everbright Lantern,Cloak of the Manta Ray,Breastplate of Radiant Resistance,Dagger +3,Hammer of Thunderbolts
Feather Token,Club +1,Breastplate of Thunder Resistance,Dancing Double-Bladed Scimitar,Hazirawn
Fernian Ash Rod,Club of Warning,Cape of the Mountebank,Dancing Greatsword,Helm of the Scavenger
Fernian Ash Staff,Crossbow Bolt +1,Censer of Controlling r Elementals,Dancing Longsword,Hide Armor +3
Fernian Ash Wand,Cursed Luckstone,Charm of Plant Command,Dancing Rapier,Holy Avenger Double-Bladed Scimitar
Fernian Basalt Crystal,Dagger +1,Chime of Opening,Dancing Scimitar,Holy Avenger Greatsword
Fernian Basalt Orb,Dagger of Warning,Chn Mail +1,Dancing Shortsword,Holy Avenger Longsword
Fll Armblade,Dart +1,Chn Mail of Acid Resistance,Demon Armor,Holy Avenger Rapier
Half Plate Armor of Gleaming,Dart of Warning,Chn Mail of Cold Resistance,Devastation Orb of Earth,Holy Avenger Scimitar
Handaxe Armblade,Decanter of Endless Water,Chn Mail of Fire Resistance,Devastation Orb of Fire,Holy Avenger Shortsword
Hat of Vermin,Deck of Illusions,Chn Mail of Force Resistance,Devastation Orb of r,Holy Symbol of Ravenkind
Hat of Wizardry,Dimir Guild Signet,Chn Mail of Lightning Resistance,Devastation Orb of Water,"Horn of Valhalla, Iron"
Heward's Handy Spice Pouch,Double-Bladed Scimitar +1,Chn Mail of Necrotic Resistance,Devlin's Staff of Striking,Icon of Ravenloft
Hide Armor of Gleaming,Double-Bladed Scimitar of Vengeance,Chn Mail of Poison Resistance,Dimensional Loop,Infernal Tack
Hooked Shortspear Armblade,Double-Bladed Scimitar of Warning,Chn Mail of Psychic Resistance,Dimir Keyrune,"Instrument of the Bards, Ollamh Harp"
Horn of Silent Alarm,Dragonguard,Chn Mail of Radiant Resistance,Double-Bladed Scimitar +3,"Ioun Stone, Greater Absorption"
Imbued Wood Focus,Driftglobe,Chn Mail of Thunder Resistance,Double-Bladed Scimitar of Sharpness,"Ioun Stone, Mastery"
Instrument of Illusions,Dust of Disappearance,Chn Shirt +1,Dragon Scale Mail,"Ioun Stone, Regeneration"
Instrument of Scribing,Dust of Dryness,Chn Shirt of Acid Resistance,Dwarven Plate,Iron Flask
Irian Quartz Crystal,Dust of Sneezing and Choking,Chn Shirt of Cold Resistance,Dwarven Thrower,Ironfang
Irian Quartz Orb,Earworm,Chn Shirt of Fire Resistance,Dyrrn's Tentacle Whip,Korolnor Scepter
Irian Rosewood Rod,Elder Cartographer's Glossography,Chn Shirt of Force Resistance,Efreeti Bottle,Leather Armor +3
Irian Rosewood Staff,Elemental Gem,Chn Shirt of Lightning Resistance,Far Gear,Lost Crown of Besilmer
Irian Rosewood Wand,"Elemental Gem, Blue Sapphire",Chn Shirt of Necrotic Resistance,"Figurine of Wondrous Power, Obsidian Steed",Luck Blade Double-Bladed Scimitar
Javelin Armblade,"Elemental Gem, Emerald",Chn Shirt of Poison Resistance,Fll +3,Luck Blade Greatsword
Keycharm,"Elemental Gem, Red Corundum",Chn Shirt of Psychic Resistance,Frost Brand Double-Bladed Scimitar,Luck Blade Longsword
Kythrian Manchineel Rod,"Elemental Gem, Yellow Diamond",Chn Shirt of Radiant Resistance,Frost Brand Greatsword,Luck Blade Rapier
Kythrian Manchineel Staff,Eversmoking Bottle,Chn Shirt of Thunder Resistance,Frost Brand Longsword,Luck Blade Scimitar
Kythrian Manchineel Wand,Eyes of Charming,Claw of the Wyrm Rune,Frost Brand Rapier,Luck Blade Shortsword
Kythrian Skarn Crystal,Eyes of Minute Seeing,Claws of the Umber Hulk,Frost Brand Scimitar,Mask of the Dragon Queen
Kythrian Skarn Orb,Eyes of the Eagle,Cloak of Displacement,Frost Brand Shortsword,Matalotok
Lamannian Flint Crystal,"Figurine of Wondrous Power, Silver Raven",Cloak of the Bat,Glve +3,Medium Armor
Lamannian Flint Orb,Finder's Goggles,Club +2,Gold Dragon Scale Mail,Medium Armor
Lamannian Oak Rod,Fll +1,Concertina,Golgari Keyrune,Moonblade
Lamannian Oak Staff,Fll of Warning,Crossbow Bolt +2,Greataxe +3,MTF
Lamannian Oak Wand,Gauntlets of Ogre Power,Cube of Force,Greatclub +3,MTF
Lance Armblade,Gem of Brightness,Daern's Instant Fortress,Greatsword +3,Obsidian Flint Dragon Plate
Leather Armor of Gleaming,Gloves of Missile Snaring,Dagger +2,Greatsword of Sharpness,Orcsplitter
Light Hammer Armblade,Gloves of Swimming and Climbing,Dagger of Blindsight,Green Dragon Scale Mail,Padded Armor +3
Lock of Trickery,Gloves of Thievery,Dagger of Venom,Halberd +3,Plate Armor +3
Longsword Armblade,Glve +1,Dart +2,Half Plate Armor +2,Plate Armor of Etherealness
Mabaran Ebony Rod,Glve of Warning,Dimensional Shackles,Hand Crossbow +3,Rakdos Riteknife
Mabaran Ebony Staff,Goggles of Night,Docent,Handaxe +3,Red Dragon Mask
Mabaran Ebony Wand,Golgari Guild Signet,Dodecahedron of Doom,Heavy Crossbow +3,Ring Mail +3
Mabaran Obsidian Crystal,Greataxe +1,Double-Bladed Scimitar +2,Helm of Brilliance,Ring of Air Elemental Command
Mabaran Obsidian Orb,Greataxe of Warning,Double-Bladed Scimitar of Life Stealing,Helm of Devil Command,Ring of Djinni Summoning
Mace Armblade,Greatclub +1,Double-Bladed Scimitar of Wounding,Hide Armor +2,Ring of Earth Elemental Command
Moodmark Pnt,Greatclub of Warning,Dragon Slayer Double-Bladed Scimitar,Hooked Shortspear +3,Ring of Elemental Command
Moon-Touched Double-Bladed Scimitar,Greatsword +1,Dragon Slayer Greatsword,"Horn of Valhalla, Bronze",Ring of Fire Elemental Command
Moon-Touched Greatsword,Greatsword of Vengeance,Dragon Slayer Longsword,Horned Ring,Ring of Invisibility
Moon-Touched Longsword,Greatsword of Warning,Dragon Slayer Rapier,Horseshoes of a Zephyr,Ring of Spell Turning
Moon-Touched Rapier,Gruul Guild Signet,Dragon Slayer Scimitar,Illusionist's Bracers,Ring of Three Wishes
Moon-Touched Scimitar,Guild Signet,Dragon Slayer Shortsword,Ingot of the Skold Rune,Ring of Water Elemental Command
Moon-Touched Shortsword,Halberd +1,Dragontooth Dagger,"Instrument of the Bards, Anstruth Harp",Robe of the Archmagi
Morningstar Armblade,Halberd of Warning,Eagle Whistle,"Ioun Stone, Absorption",Rod of Lordly Might
Mystery Key,Hand Crossbow +1,Elven Chn,"Ioun Stone, Agility",Rod of Resurrection
Orb of Direction,Hand Crossbow of Warning,Feather of Diatryma Summoning,"Ioun Stone, Fortitude",Scale Mail +3
Orb of Gonging,Handaxe +1,"Figurine of Wondrous Power, Bronze Griffon","Ioun Stone, Insight",Scarab of Protection
Orb of Shielding,Handaxe of Warning,"Figurine of Wondrous Power, Ebony Fly","Ioun Stone, Intellect",Shield of the Hidden Lord
Orb of Time,Hat of Disguise,"Figurine of Wondrous Power, Golden Lions","Ioun Stone, Leadership","Simple Weapon, Melee Weapon"
Padded Armor of Gleaming,Headband of Intellect,"Figurine of Wondrous Power, Ivory Goats","Ioun Stone, Strength","Simple Weapon, Melee Weapon"
Perfume of Bewitching,Heavy Crossbow +1,"Figurine of Wondrous Power, Marble Elephant",Jakarion's Staff of Frost,Sovereign Glue
Pipe of Remembrance,Heavy Crossbow of Warning,"Figurine of Wondrous Power, Onyx Dog",Javelin +3,Spell Gem (Diamond)
Pipe of Smoke Monsters,Hellfire Battleaxe,"Figurine of Wondrous Power, Serpentine Owl",Javelin of Backbiting,Spell Gem (Ruby)
Plate Armor of Gleaming,Hellfire Blowgun,Flame Tongue Double-Bladed Scimitar,Kyrzin's Ooze,Spell Gem (Star ruby)
Pole of Angling,Hellfire Club,Flame Tongue Greatsword,Lance +3,Sphere of Annihilation
Pole of Collapsing,Hellfire Dagger,Flame Tongue Longsword,Leather Armor +2,Spiked Armor +3
Pot of Awakening,Hellfire Dart,Flame Tongue Rapier,Light Crossbow +3,Splint Armor +3
Pressure Capsule,Hellfire Double-Bladed Scimitar,Flame Tongue Scimitar,Light Hammer +3,Staff of the Magi
Prosthetic Limb,Hellfire Fll,Flame Tongue Shortsword,Light Repeating Crossbow +3,"Staff, Simple Weapon, Melee Weapon"
Quarterstaff Armblade,Hellfire Glve,Fled Experiment Wand,Living Breastplate,"Staff, Simple Weapon, Melee Weapon"
Rapier Armblade,Hellfire Greataxe,Fll +2,Living Chn Mail,"Staff, Simple Weapon, Melee Weapon"
Ring Mail of Gleaming,Hellfire Greatclub,Folding Boat,Living Chn Shirt,Studded Leather Armor +3
Risian Pine Rod,Hellfire Greatsword,Gauntlets of Flaming Fury,Living Half Plate Armor,Sunsword
Risian Pine Staff,Hellfire Halberd,Gavel of the Venn Rune,Living Hide Armor,Sword of Answering
Risian Pine Wand,Hellfire Hand Crossbow,Gem of Seeing,Living Leather Armor,Sword of Answering (Answerer)
Risian Shale Crystal,Hellfire Handaxe,Ghost Lantern,Living Padded Armor,Sword of Answering (Back Talker)
Risian Shale Orb,Hellfire Heavy Crossbow,Giant Slayer Battleaxe,Living Plate Armor,Sword of Answering (Concluder)
Rope of Mending,Hellfire Hooked Shortspear,Giant Slayer Double-Bladed Scimitar,Living Ring Mail,Sword of Answering (Last Quip)
Ruby of the War Mage,Hellfire Javelin,Giant Slayer Greataxe,Living Scale Mail,Sword of Answering (Rebutter)
Scale Mail of Gleaming,Hellfire Lance,Giant Slayer Greatsword,Living Spiked Armor,Sword of Answering (Replier)
Scimitar Armblade,Hellfire Light Crossbow,Giant Slayer Handaxe,Living Splint Armor,Sword of Answering (Retorter)
Scribe's Pen,Hellfire Light Hammer,Giant Slayer Longsword,Living Studded Leather Armor,Sword of Answering (Scather)
Sekolahian Worshiping Statuette,Hellfire Light Repeating Crossbow,Giant Slayer Rapier,Longbow +3,Sword of Answering (Squelcher)
Shavarran Birch Rod,Hellfire Longbow,Giant Slayer Scimitar,Longsword +3,Talisman of Pure Good
Shavarran Birch Staff,Hellfire Longsword,Giant Slayer Shortsword,Longsword of Sharpness,Talisman of the Sphere
Shavarran Birch Wand,Hellfire Mace,Glamoured Studded Leather,Lord's Ensemble,Talisman of Ultimate Evil
Shavarran Chert Crystal,Hellfire Maul,Glve +2,Mace +3,Tinderstrike
Shavarran Chert Orb,Hellfire Morningstar,GoS,Maddgoth's Helm,Tome of the Stilled Tongue
Shield of Expression,Hellfire Net,Greataxe +2,Manual of Bodily Health,Universal Solvent
Shiftweave,Hellfire Pike,Greatclub +2,Manual of Clay Golems,Vorpal Double-Bladed Scimitar
Shortsword Armblade,Hellfire Quarterstaff,Greatsword +2,Manual of Flesh Golems,Vorpal Greatsword
Sickle Armblade,Hellfire Rapier,Greatsword of Life Stealing,Manual of Gainful Exercise,Vorpal Longsword
Smoldering Breastplate,Hellfire Scimitar,Greatsword of Wounding,Manual of Golems,Vorpal Scimitar
Smoldering Chn Mail,Hellfire Shortbow,Gruul Keyrune,Manual of Iron Golems,Wave
Smoldering Chn Shirt,Hellfire Shortsword,Gulthias Staff,Manual of Quickness of Action,Waythe
Smoldering Half Plate Armor,Hellfire Sickle,Halberd +2,Manual of Stone Golems,Well of Many Worlds
Smoldering Hide Armor,Hellfire Sling,Half Plate Armor +1,Maul +3,Whelm
Smoldering Leather Armor,Hellfire Spear,Half Plate Armor of Acid Resistance,Mirror of Life Trapping,White Dragon Mask
Smoldering Padded Armor,Hellfire Trident,Half Plate Armor of Cold Resistance,Morningstar +3,Windvane
Smoldering Plate Armor,Hellfire War Pick,Half Plate Armor of Fire Resistance,Navigation Orb,
Smoldering Ring Mail,Hellfire Warhammer,Half Plate Armor of Force Resistance,Net +3,
Smoldering Scale Mail,Hellfire Whip,Half Plate Armor of Lightning Resistance,Nine Lives Stealer Double-Bladed Scimitar,
Smoldering Spiked Armor,Hellfire Yklwa,Half Plate Armor of Necrotic Resistance,Nine Lives Stealer Greatsword,
Smoldering Splint Armor,Helm of Comprehending Languages,Half Plate Armor of Poison Resistance,Nine Lives Stealer Longsword,
Smoldering Studded Leather Armor,Helm of Telepathy,Half Plate Armor of Psychic Resistance,Nine Lives Stealer Rapier,
Spear Armblade,Helm of Underwater Action,Half Plate Armor of Radiant Resistance,Nine Lives Stealer Scimitar,
Spellshard,Hooked Shortspear +1,Half Plate Armor of Thunder Resistance,Nine Lives Stealer Shortsword,
Spiked Armor of Gleaming,Hooked Shortspear of Warning,Hand Crossbow +2,Nolzur's Marvelous Pigments,
Splint Armor of Gleaming,Immovable Rod,Handaxe +2,Oathbow,
Spyglass of Clrvoyance,Infernal Puzzle Box,Heavy Crossbow +2,Other,
Staff of Adornment,Insignia of Claws,Hell Hound Cloak,Padded Armor +2,
Staff of Birdcalls,"Instrument of the Bards, Doss Lute",Helm of Teleportation,Pennant of the Vind Rune,
Staff of Flowers,"Instrument of the Bards, Fochlucan Bandore",Heward's Handy Haversack,Peregrine Mask,
Studded Leather Armor of Gleaming,"Instrument of the Bards, Mac-Fuirmidh Cittern",Hide Armor +1,Pike +3,
Talking Doll,Izzet Guild Signet,Hide Armor of Acid Resistance,Plate Armor +2,
Tankard of Sobriety,Javelin +1,Hide Armor of Cold Resistance,Quarterstaff +3,
Trident Armblade,Javelin of Lightning,Hide Armor of Fire Resistance,Rapier +3,
Unbreakable Arrow,Javelin of Warning,Hide Armor of Force Resistance,Red Dragon Scale Mail,
Veteran's Cane,Keoghtom's Ointment,Hide Armor of Lightning Resistance,Ring Mail +2,
Voting Kit,Lance +1,Hide Armor of Necrotic Resistance,Ring of Regeneration,
Walloping Arrow,Lance of Warning,Hide Armor of Poison Resistance,Ring of Shooting Stars,
Walloping Blowgun Needle,Lantern of Revealing,Hide Armor of Psychic Resistance,Ring of Telekinesis,
Walloping Crossbow Bolt,Light Crossbow +1,Hide Armor of Radiant Resistance,Robe of Scintillating Colors,
Walloping Sling Bullet,Light Crossbow of Warning,Hide Armor of Thunder Resistance,Robe of Stars,
Wand of Conducting,Light Hammer +1,Hooked Shortspear +2,Rod of Absorption,
Wand of Pyrotechnics,Light Hammer of Warning,Horn of Blasting,Rod of Alertness,
Wand of Scowls,Light Repeating Crossbow +1,Horn of the Endless Maze,Rod of Security,
Wand of Smiles,Light Repeating Crossbow of Warning,"Horn of Valhalla, Brass","Rod of the Pact Keeper, +3",
Wand Sheath,Lightbringer,"Horn of Valhalla, Silver",Rotor of Return,
War Pick Armblade,Living Gloves,Horseshoes of Speed,Scale Mail +2,
Warhammer Armblade,Longbow +1,HotDQ,Scimitar +3,
Whip Armblade,Longbow of Warning,"Instrument of the Bards, Canth Mandolin",Scimitar of Sharpness,
Wyllow's Staff of Flowers,Longsword +1,"Instrument of the Bards, Cli Lyre",Scimitar of Speed,
Xorian Marble Crystal,Longsword of Vengeance,"Ioun Stone, Awareness",Shard of the Ise Rune,
Xorian Marble Orb,Longsword of Warning,"Ioun Stone, Protection",Shield +3,
Xorian Wenge Rod,Mace +1,"Ioun Stone, Reserve",Shield of the Uven Rune,
Xorian Wenge Staff,Mace of Warning,"Ioun Stone, Sustenance",Shortbow +3,
Xorian Wenge Wand,Magic,Iron Bands of Bilarro,Shortsword +3,
Yklwa Armblade,Mariner's Breastplate,Izzet Keyrune,Sickle +3,
,Mariner's Chn Mail,Javelin +2,Silver Dragon Scale Mail,
,Mariner's Chn Shirt,Knave's Eye Patch,Sling +3,
,Mariner's Half Plate Armor,Lance +2,Sling Bullet +3,
,Mariner's Hide Armor,Leather Armor +1,Sling Bullet of Slaying,
,Mariner's Leather Armor,Leather Armor of Acid Resistance,Speaking Stone,
,Mariner's Padded Armor,Leather Armor of Cold Resistance,Spear +3,
,Mariner's Plate Armor,Leather Armor of Fire Resistance,Spear of Backbiting,
,Mariner's Ring Mail,Leather Armor of Force Resistance,Spell Gem (Amber),
,Mariner's Scale Mail,Leather Armor of Lightning Resistance,Spell Gem (Jade),
,Mariner's Spiked Armor,Leather Armor of Necrotic Resistance,Spell Gem (Topaz),
,Mariner's Splint Armor,Leather Armor of Poison Resistance,Spellguard Shield,
,Mariner's Studded Leather Armor,Leather Armor of Psychic Resistance,Spiked Armor +2,
,Mask of the Beast,Leather Armor of Radiant Resistance,Splint Armor +2,
,Maul +1,Leather Armor of Thunder Resistance,Staff of Fire,
,Maul of Warning,Light Crossbow +2,Staff of Frost,
,Medallion of Thoughts,Light Hammer +2,Staff of Power,
,Mind Carapace Chn Mail,Light Repeating Crossbow +2,Staff of Striking,
,Mind Carapace Plate Armor,LMoP,Staff of Thunder and Lightning,
,Mind Carapace Ring Mail,LMoP,Studded Leather Armor +2,
,Mind Carapace Splint Armor,Loadstone,Sword of the Paruns,
,Mithral Breastplate,Longbow +2,Tearul,
,Mithral Chn Mail,Longsword +2,Timepiece of Travel,
,Mithral Chn Shirt,Longsword of Life Stealing,Tome of Clear Thought,
,Mithral Half Plate Armor,Longsword of Wounding,Tome of Leadership and Influence,
,Mithral Plate Armor,Mace +2,Tome of Understanding,
,Mithral Ring Mail,Mace of Disruption,Trident +3,
,Mithral Scale Mail,Mace of Smiting,Voyager Staff,
,Mithral Spiked Armor,Mace of Terror,Wand of Polymorph,
,Mithral Splint Armor,Magic,"Wand of the War Mage, +3",
,Mizzium Apparatus,Mantle of Spell Resistance,War Pick +3,
,Morningstar +1,Maul +2,Warhammer +3,
,Morningstar of Warning,Melee Weapon,Wheel of Stars,
,Necklace of Adaptation,Melee Weapon,Whip +3,
,Net +1,Mind Blade Double-Bladed Scimitar,White Dragon Scale Mail,
,Net of Warning,Mind Blade Greatsword,Yklwa +3,
,Night Caller,Mind Blade Longsword,,
,Orzhov Guild Signet,Mind Blade Rapier,,
,Paper Bird,Mind Blade Scimitar,,
,Pearl of Power,Mind Blade Shortsword,,
,Periapt of Health,Mind Lash,,
,Periapt of Wound Closure,Mirror of the Past,,
,Pike +1,Mithral Breastplate +1,,
,Pike of Warning,Mithral Chn Mail +1,,
,Pipes of Haunting,Mithral Chn Shirt +1,,
,Pipes of the Sewers,Mithral Half Plate Armor +1,,
,Piwafwi (Cloak of Elvenkind),Mithral Plate Armor +1,,
,Propeller Helm,Mithral Ring Mail +1,,
,Pyroconverger,Mithral Scale Mail +1,,
,Quarterstaff +1,Mithral Spiked Armor +1,,
,Quarterstaff of Warning,Mithral Splint Armor +1,,
,Quiver of Ehlonna,Mizzium Breastplate,,
,Rakdos Guild Signet,Mizzium Chn Mail,,
,Rakdos Keyrune,Mizzium Chn Shirt,,
,Rapier +1,Mizzium Half Plate Armor,,
,Rapier of Vengeance,Mizzium Mortar,,
,Rapier of Warning,Mizzium Plate Armor,,
,Reszur,Mizzium Ring Mail,,
,Ring of Jumping,Mizzium Scale Mail,,
,Ring of Mind Shielding,Mizzium Spiked Armor,,
,Ring of Swimming,Mizzium Splint Armor,,
,Ring of Truth Telling,Morningstar +2,,
,Ring of Warmth,Necklace of Fireballs,,
,Ring of Water Walking,Necklace of Prayer Beads,,
,Robe of Serpents,Net +2,,
,Robe of Useful Items,Opal of the Ild Rune,,
,Rope of Climbing,Orb of the Stein Rune,,
,Saddle of the Cavalier,Order of the Silver Dragon Shield +2,,
,Scimitar +1,Orzhov Keyrune,,
,Scimitar of Vengeance,Padded Armor +1,,
,Scimitar of Warning,Padded Armor of Acid Resistance,,
,Scroll,Padded Armor of Cold Resistance,,
,Scroll,Padded Armor of Fire Resistance,,
,Seeker Dart,Padded Armor of Force Resistance,,
,Selesnya Guild Signet,Padded Armor of Lightning Resistance,,
,Sending Stone,Padded Armor of Necrotic Resistance,,
,Sending Stones,Padded Armor of Poison Resistance,,
,Sentinel Shield,Padded Armor of Psychic Resistance,,
,Shatterspike,Padded Armor of Radiant Resistance,,
,Shield +1,Padded Armor of Thunder Resistance,,
,Shortbow +1,Pariah's Shield,,
,Shortbow of Warning,Periapt of Proof agnst Poison,,
,Shortsword +1,Piercer,,
,Shortsword of Vengeance,Pike +2,,
,Shortsword of Warning,Piwafwi of Fire Resistance,,
,Sickle +1,Plate Armor +1,,
,Sickle of Warning,Plate Armor of Acid Resistance,,
,Simic Guild Signet,Plate Armor of Cold Resistance,,
,Simic Keyrune,Plate Armor of Fire Resistance,,
,Skyblinder Staff,Plate Armor of Force Resistance,,
,Sling +1,Plate Armor of Lightning Resistance,,
,Sling Bullet +1,Plate Armor of Necrotic Resistance,,
,Sling of Warning,Plate Armor of Poison Resistance,,
,Slippers of Spider Climbing,Plate Armor of Psychic Resistance,,
,Smokepowder,Plate Armor of Radiant Resistance,,
,Soul Coin,Plate Armor of Thunder Resistance,,
,Spear +1,Portable Hole,,
,Spear of Warning,Professor Orb,,
,Spell Gem (Lapis lazuli),Quaal's Feather Token,,
,Spell Gem (Obsidian),"Quaal's Feather Token, Anchor",,
,Spies' Murmur,"Quaal's Feather Token, Bird",,
,Staff of the Adder,"Quaal's Feather Token, Fan",,
,Staff of the Python,"Quaal's Feather Token, Swan Boat",,
,Stone of Good Luck,"Quaal's Feather Token, Tree",,
,Stone of Ill Luck,"Quaal's Feather Token, Whip",,
,Storm Boomerang,Quarterstaff +2,,
,Travel Alchemical Kit,Rapier +2,,
,Trident +1,Rapier of Life Stealing,,
,Trident of Fish Command,Rapier of Wounding,,
,Trident of Warning,Ring Mail +1,,
,Uncommon Glamerweave,Ring Mail of Acid Resistance,,
,Vanrak's Mithral Shirt,Ring Mail of Cold Resistance,,
,Wand of Entangle,Ring Mail of Fire Resistance,,
,Wand of Magic Detection,Ring Mail of Force Resistance,,
,Wand of Magic Missiles,Ring Mail of Lightning Resistance,,
,Wand of Secrets,Ring Mail of Necrotic Resistance,,
,"Wand of the War Mage, +1",Ring Mail of Poison Resistance,,
,Wand of Web,Ring Mail of Psychic Resistance,,
,War Pick +1,Ring Mail of Radiant Resistance,,
,War Pick of Warning,Ring Mail of Thunder Resistance,,
,Warhammer +1,Ring of Acid Resistance,,
,Warhammer of Warning,Ring of Animal Influence,,
,Wheel of Wind and Water,Ring of Cold Resistance,,
,Whip +1,Ring of Evasion,,
,Whip of Warning,Ring of Feather Falling,,
,Wind Fan,Ring of Fire Resistance,,
,Winged Boots,Ring of Force Resistance,,
,Wingwear,Ring of Free Action,,
,Winter's Dark Bite,Ring of Lightning Resistance,,
,Yklwa +1,Ring of Necrotic Resistance,,
,Yklwa of Warning,Ring of Poison Resistance,,
,,Ring of Protection,,
,,Ring of Psychic Resistance,,
,,Ring of Radiant Resistance,,
,,Ring of Resistance,,
,,Ring of Spell Storing,,
,,Ring of the Ram,,
,,Ring of Thunder Resistance,,
,,Ring of X-ray Vision,,
,,Robe of Eyes,,
,,Robe of Summer,,
,,Rod of Rulership,,
,,"Rod of the Pact Keeper, +2",,
,,Rod of the Vonindod,,
,,Rope of Entanglement,,
,,Scale Mail +1,,
,,Scale Mail of Acid Resistance,,
,,Scale Mail of Cold Resistance,,
,,Scale Mail of Fire Resistance,,
,,Scale Mail of Force Resistance,,
,,Scale Mail of Lightning Resistance,,
,,Scale Mail of Necrotic Resistance,,
,,Scale Mail of Poison Resistance,,
,,Scale Mail of Psychic Resistance,,
,,Scale Mail of Radiant Resistance,,
,,Scale Mail of Thunder Resistance,,
,,Scimitar +2,,
,,Scimitar of Life Stealing,,
,,Scimitar of Wounding,,
,,Scorpion Armor,,
,,Selesnya Keyrune,,
,,Shield +2,,
,,Shield of Far Sight,,
,,Shield of Missile Attraction,,
,,Shortbow +2,,
,,Shortsword +2,,
,,Shortsword of Life Stealing,,
,,Shortsword of Wounding,,
,,Sickle +2,,
,,Sling +2,,
,,Sling Bullet +2,,
,,Snt Markovia's Thighbone,,
,,Spear +2,,
